concept_id,concept_synonym_name,language_concept_id
4237458,Fracture of collar bone,4180186
4280726,Spasmodic rhinorrhoea,4180186
80809,Rheumatoid arthritis,4180186
196456,Gallbladder calculus (disorder),4180186
40480160,Pathological fracture due to osteoporosis (disorder),4180186
192671,GI haemorrhage,4180186
44782520,Chronic paralysis due to lesion of spinal cord (disorder),4180186
4280726,Seasonal allergic rhinitis,4180186
80809,Rheumatoid disease,4180186
196456,Gallstones,4180186
40480160,Pathological fracture due to osteoporosis,4180186
192671,GI bleeding,4180186
4280726,Spasmodic rhinorrhea,4180186
80809,Proliferative arthritis,4180186
196456,Gallbladder stones,4180186
372328,Otitis media,4180186
192671,Gastrointestinal bleeding,4180186
317009,Hyperreactive airway disease,4180186
80809,RA - Rheumatoid arthritis,4180186
196456,Gallstone,4180186
372328,Otitis media (disorder),4180186
40479422,Injury of medial collateral ligament of knee (disorder),4180186
40479768,Injury of anterior cruciate ligament,4180186
192671,GIH - Gastrointestinal hemorrhage,4180186
1124300,Diclofenac,4180186
317009,Bronchial hyperresponsiveness,4180186
1118084,celecoxib,4180186
4329847,MI - Myocardial infarction,4180186
80809,Rheumatic gout,4180186
196456,Gallbladder calculus,4180186
372328,OM - Otitis media,4180186
40479422,Injury of medial collateral ligament of knee,4180186
40479768,Injury of anterior cruciate ligament (disorder),4180186
255848,Pneumonia (disorder),4180186
134438,Contact eczema,4180186
317009,Asthma (disorder),4180186
4329847,Myocardial infarct,4180186
4285898,Polyp of colon (disorder),4180186
80809,RhA - Rheumatoid arthritis,4180186
196456,Cholecystolithiasis,4180186
257012,Chronic rhinosinusitis,4180186
255848,Pneumonia,4180186
134438,Dermatitis venenata,4180186
317009,Bronchial hypersensitivity,4180186
4166224,Perforated appendix,4180186
260139,Acute bronchitis,4180186
4329847,Myocardial infarction,4180186
4285898,Polyp colon,4180186
80809,Chronic rheumatic arthritis,4180186
196456,GS - Gallstone,4180186
257012,Chronic sinusitis (disorder),4180186
4001336,Commotio cerebri,4180186
134438,Contact dermatitis,4180186
317009,BHR - Bronchial hyperreactivity,4180186
4166224,Rupture of appendix,4180186
260139,Acute bronchitis (disorder),4180186
4329847,Myocardial infarction (disorder),4180186
4285898,Polyp of colon,4180186
80809,Atrophic arthritis,4180186
321042,Cardiac arrest,4180186
257012,Chronic sinusitis,4180186
4001336,MTBI - Mild traumatic brain injury,4180186
134438,CD - Contact dermatitis,4180186
317009,Bronchial hyperreactivity,4180186
4166224,Rupture of appendix (disorder),4180186
261325,Emphysema of lung,4180186
4329847,Heart attack,4180186
4285898,Colonic polyp,4180186
30753,Esophagitis (disorder),4180186
321042,Cardiac arrest (disorder),4180186
4134304,Fracture subluxation of wrist (disorder),4180186
